latitude,longitude,hour,minute
42.3227667,-71.0782019,0,24
42.2997761,-71.1023192,1,4
42.3443581,-71.0671988,1,19
42.3439018,-71.0717021,1,20
42.2996668,-71.1014603,22,33
42.335058,-71.1679061,14,51
42.3579884,-71.0583858,2,25
42.3579884,-71.0583858,2,52
42.32267,-71.0781786,3,28
42.32267,-71.0781786,9,33
42.3229889,-71.0781509,9,39
42.3231025,-71.0781681,10,24
42.3229299,-71.0781786,10,28
42.3226926,-71.0782019,10,33
42.3229917,-71.0780882,20,44
42.3226434,-71.0779582,12,21
42.3348088,-71.0354418,11,28
42.3396237,-71.0467705,11,33
42.3341117,-71.0656319,11,38
42.3340481,-71.0752148,11,43
42.3202192,-71.0895063,11,48
42.3199333,-71.0888099,11,52
42.3198092,-71.0890072,11,57
42.319952,-71.0888099,12,2
42.3199333,-71.0888099,12,8
42.3168089,-71.0827978,12,13
42.3227629,-71.0781786,12,35
42.3226926,-71.0782019,13,23
42.3228556,-71.0781786,22,8
42.3229631,-71.0781554,13,48
42.3226554,-71.0782019,1,32
42.3485838,-71.0717253,1,26
42.3579969,-71.0583777,2,59
42.2999172,-71.1019477,3,19
42.299725,-71.1016925,5,9
42.3230561,-71.0781554,17,44
42.3229631,-71.0781554,6,53
42.3230886,-71.0782095,7,49
42.3226885,-71.0781786,18,40
42.3229844,-71.0781456,9,38
42.3229388,-71.0784628,9,44
42.3230301,-71.0781669,11,23
42.3231443,-71.0779882,20,24
42.3227072,-71.0781786,13,9
42.3230392,-71.0781528,22,14
42.3229844,-71.0781456,14,33
42.3230689,-71.0779688,16,4
42.3579712,-71.0583892,4,26
42.3226599,-71.0781899,5,33
42.3226885,-71.0781786,17,11
42.3226885,-71.0781786,6,44
42.3227186,-71.0780671,6,45
42.3226739,-71.0782019,18,11
42.3304168,-71.0523188,3,1
42.3303559,-71.0521795,3,2
42.3304089,-71.0522723,3,32
42.3305162,-71.0522491,3,34
42.3304009,-71.0522259,3,37
42.3318338,-71.052191,7,12
42.3303981,-71.0523188,7,31
42.3318338,-71.052191,7,34
42.3304314,-71.0522955,7,44
42.3232811,-71.0781239,19,36
42.3233738,-71.078103,19,53
42.3229406,-71.0781322,11,28
42.32267,-71.0781786,21,8
42.3229473,-71.0779965,21,29
42.3233517,-71.0783642,0,25
42.3228423,-71.0783178,0,38
42.3229844,-71.0781456,1,54
42.3233766,-71.0783496,15,35
42.3579677,-71.0584241,5,18
42.3226885,-71.0781786,17,33
42.323147,-71.0782471,8,20
42.32267,-71.0781786,8,20
42.3229236,-71.0781006,20,59
42.3226739,-71.0782019,21,41
42.2996494,-71.102176,0,23
42.3229929,-71.0781669,13,53
42.3579712,-71.0583892,2,18
42.2999713,-71.1021567,23,46
42.3582407,-71.0589347,3,10
42.334577,-71.0761512,15,40
42.3579884,-71.0583858,4,27
42.3579884,-71.0583858,5,31
42.3583414,-71.0589813,5,41
42.3229929,-71.0781669,6,42
42.3230144,-71.0781016,6,59
42.3230246,-71.0782311,7,24
42.3412775,-71.0766118,23,4
42.3426009,-71.077784,23,9
42.3427551,-71.0790143,23,14
42.3410799,-71.077575,23,20
42.342156,-71.0785499,23,25
42.3415636,-71.079049,23,29
42.3408394,-71.078341,23,34
42.3400406,-71.0762171,23,40
42.3412405,-71.0735129,0,5
42.3412405,-71.0735129,0,5
42.2993018,-71.1020987,0,56
42.2998448,-71.1014139,22,32
42.3226666,-71.0782134,22,58
42.3229406,-71.0781322,0,39
42.2997231,-71.1022263,1,6
42.3228732,-71.0781765,22,39
42.323101,-71.0783111,1,33
42.3485838,-71.0717253,1,26
42.3579884,-71.0583858,2,38
42.3230003,-71.0781554,15,33
42.3229844,-71.0781456,3,19
42.3229631,-71.0781554,4,54
42.2996211,-71.1017917,4,53
42.3579864,-71.0584241,3,33
42.3229631,-71.0781554,16,13
42.3229844,-71.0781456,8,48
42.3232475,-71.0781543,19,6
42.3231435,-71.0782148,11,44
42.3229406,-71.0781322,20,54
42.3229631,-71.0781554,16,39
42.32267,-71.0781786,7,12
42.3231847,-71.0782739,8,16
42.3227965,-71.0782708,14,9
42.32267,-71.0781786,23,33
42.3579884,-71.0583858,3,40
42.3229655,-71.0780528,9,54
42.3238947,-71.0780937,21,58
42.323269,-71.0781978,21,58
42.3230961,-71.0781061,21,59
42.3346155,-71.054942,22,58
42.3341661,-71.0545937,23,0
42.3321478,-71.05305,23,2
42.3317851,-71.0528296,23,4
42.3329464,-71.051042,23,8
42.3336663,-71.0499857,23,11
42.3336425,-71.0498465,23,11
42.3339019,-71.0497884,23,16
42.3337787,-71.0493937,23,16
42.3337787,-71.0493937,23,19
42.3341726,-71.0494171,23,21
42.3234366,-71.0787355,2,58
42.3504825,-71.0907551,3,40
42.3499754,-71.0926271,3,41
42.3494616,-71.0988115,3,43
42.3494616,-71.0988115,3,43
42.3494616,-71.0988115,3,43
42.3503211,-71.1003659,3,44
42.3506549,-71.0985141,3,44
42.3505418,-71.0966618,3,44
42.3503424,-71.094879,3,45
42.3504251,-71.0932702,3,45
42.3231278,-71.0781365,16,14
42.3229635,-71.0778888,17,19
42.3226885,-71.0781786,6,45
42.3230952,-71.078194,7,44
42.3226885,-71.0781786,18,54
42.3229406,-71.0781322,19,7
42.334577,-71.0761512,10,38
42.334577,-71.0761512,10,50
42.3232242,-71.0778273,22,18
42.2995475,-71.1025049,22,32
42.3485838,-71.0717253,1,26
42.3230938,-71.0782357,2,40
42.32267,-71.0781786,3,4
42.32267,-71.0781786,3,26
42.2996211,-71.1017917,3,21
42.3229631,-71.0781554,15,50
42.3515439,-71.063299,4,10
42.3515623,-71.063299,4,13
42.3516114,-71.0633685,4,38
42.3515623,-71.063299,4,40
42.3517244,-71.0628347,4,42
42.3524553,-71.0621151,4,44
42.3526401,-71.0610241,4,46
42.3540878,-71.0596661,4,48
42.3548797,-71.0597937,4,50
42.3558693,-71.0613491,4,52
42.3579969,-71.0583777,4,53
42.3226885,-71.0781786,16,48
42.2997092,-71.1015996,4,59
42.3322445,-71.0489992,17,9
42.3320413,-71.0497652,17,11
42.3316551,-71.0490025,17,13
42.3322108,-71.0499974,17,15
42.3322414,-71.050067,17,17
42.3324842,-71.0498581,17,20
42.3328982,-71.0493473,17,22
42.3328875,-71.0493937,17,24
42.3330348,-71.0493982,17,42
42.3328875,-71.0493937,17,45
42.3228222,-71.078092,12,41
42.3229662,-71.0780815,19,38
42.3229485,-71.0781786,10,29
42.3229117,-71.078094,20,43
42.3223488,-71.0775455,12,40
42.3230865,-71.0781741,12,48
42.3227442,-71.0781786,22,18
42.3226926,-71.0782019,1,17
42.3230628,-71.0783187,23,49
42.3226739,-71.0782019,3,55
42.3229929,-71.0781669,4,1
42.3579931,-71.0583544,3,53
42.3226885,-71.0781786,4,3
42.3226885,-71.0781786,17,2
42.3226599,-71.0781899,8,38
42.3328875,-71.0493937,17,47
42.3328948,-71.0493822,18,21
42.3330348,-71.0493982,18,23
42.3328948,-71.0493822,18,25
42.3328875,-71.0493937,18,32
42.3328982,-71.0493473,18,48
42.3328875,-71.0493937,18,50
42.3330348,-71.0493982,18,55
42.3328875,-71.0493937,19,0
42.3328836,-71.0493705,19,6
42.3229558,-71.0781669,13,58
42.3226599,-71.0781899,22,33
42.2994698,-71.101889,22,40
42.2996893,-71.1014836,22,42
42.3414313,-71.0719111,0,35
42.3413315,-71.0733387,0,44
42.3305982,-71.0526206,1,44
42.3514934,-71.0719384,1,49
42.3304207,-71.052342,1,54
42.3514934,-71.0719384,1,59
42.3304061,-71.0523652,2,4
42.3304076,-71.0521562,2,9
42.3514934,-71.0719384,2,14
42.3303863,-71.0522491,2,44
42.3229631,-71.0781554,16,43
42.3226599,-71.0781899,5,31
42.3600312,-71.0597473,5,52
42.3230481,-71.078109,17,40
42.3226885,-71.0781786,18,33
42.3233468,-71.0784959,8,9
42.32267,-71.0781786,8,19
42.3227175,-71.0782543,19,27
42.3227483,-71.0782019,13,3
42.3233067,-71.0783178,0,28
42.3583824,-71.0590045,1,45
42.3226739,-71.0782019,0,4
42.3583068,-71.0592133,3,17
42.3579884,-71.0583858,3,41
42.3222641,-71.0784077,16,29
42.3582248,-71.058842,4,51
42.2833557,-71.0441056,18,2
42.3226666,-71.0782134,21,55
42.3579884,-71.0583858,5,6
42.32267,-71.0781786,9,48
42.3226739,-71.0782019,9,53
42.3232979,-71.0785109,18,11
42.3228895,-71.0782134,18,19
42.3226885,-71.0781786,8,0
42.3226885,-71.0781786,10,12
42.3228496,-71.0781318,10,39
42.3229583,-71.078087,11,14
42.3229818,-71.0781554,11,58
42.3229818,-71.0781554,12,21
42.322985,-71.0779477,21,14
42.3229406,-71.0781322,21,33
42.3230217,-71.0780733,21,44
42.3229754,-71.0781172,21,51
42.3226739,-71.0782019,0,52
42.323078,-71.0780882,22,19
42.3226885,-71.0781786,22,23
42.3228962,-71.0780822,14,59
42.3579969,-71.0583777,2,9
42.3229631,-71.0781554,15,23
42.340646,-71.1508198,2,59
42.340646,-71.1508198,2,59
42.3410997,-71.1500682,2,59
42.3414584,-71.1489477,2,59
42.3415233,-71.1480744,2,59
42.3415388,-71.1471317,3,0
42.3421295,-71.1446247,3,0
42.3421295,-71.1446247,3,0
42.3421295,-71.1446247,3,0
42.3426625,-71.1437541,3,0
42.32267,-71.0781786,3,48
42.3230506,-71.0781679,3,49
42.3582207,-71.0588188,4,15
42.3579884,-71.0583858,4,20
42.3227179,-71.0783321,16,29
42.322971,-71.0782019,17,1
42.3229631,-71.0781554,6,6
42.3226885,-71.0781786,6,44
42.32267,-71.0781786,7,3
42.3231497,-71.0781523,8,14
42.3247928,-71.0562167,20,42
42.3242651,-71.0557476,20,42
42.3102386,-71.0533471,20,44
42.3102386,-71.0533471,20,44
42.3038732,-71.0522566,20,44
42.30091,-71.04896,20,45
42.3002065,-71.0484678,20,45
42.2997481,-71.0482286,20,45
42.2949632,-71.0457126,20,45
42.2900193,-71.0435896,20,46
42.32267,-71.0781786,21,18
42.3227667,-71.0782019,0,24
42.3224056,-71.0783927,22,29
42.3230274,-71.07821,2,32
42.3232975,-71.0784393,4,47
42.3221599,-71.0773662,2,38
42.3221003,-71.077343,2,45
42.3221289,-71.0772384,3,4
42.3221958,-71.0772501,3,23
42.3221374,-71.077343,3,29
42.32214,-71.0772501,3,58
42.3221362,-71.0772269,4,5
42.3221029,-71.0772501,4,12
42.3220511,-71.0772732,4,17
42.3221216,-71.0772501,4,54
42.3579884,-71.0583858,5,11
42.3229631,-71.0781554,8,43
42.3231201,-71.0781045,19,24
42.2996494,-71.102176,0,47
42.322849,-71.0782483,1,24
42.3226739,-71.0782019,17,8
42.3231225,-71.078167,7,37
42.3229845,-71.0781014,8,4
42.3231411,-71.0782399,8,19
42.3230805,-71.0782072,9,59
42.3226885,-71.0781786,10,24
42.3229777,-71.0781322,11,49
42.3229117,-71.078094,20,48
42.3226599,-71.0781899,21,38
42.3226739,-71.0782019,1,6
42.2995041,-71.1022495,1,26
42.2996101,-71.1017272,1,27
42.3230896,-71.0782883,23,29
42.3233333,-71.0781756,23,34
42.3229631,-71.0781554,5,30
42.3229412,-71.0781368,6,12
42.3230815,-71.0782862,8,29
42.3231273,-71.0783086,9,29
42.3227072,-71.0781786,19,11
42.3229406,-71.0781322,10,48
42.3230758,-71.0782715,23,23
42.3579969,-71.0583777,4,21
42.3222641,-71.0784077,16,29
42.3230076,-71.0781437,4,41
42.3579924,-71.0583843,4,34
42.3233334,-71.0781073,19,19
42.3328875,-71.0493937,22,11
42.3329207,-71.0493705,23,36
42.3328875,-71.0493937,23,38
42.3318338,-71.052191,0,9
42.3329166,-71.0493473,0,11
42.3350242,-71.0519614,0,13
42.3445898,-71.0416169,0,16
42.3460715,-71.0433348,0,18
42.3461512,-71.043149,0,20
42.3462439,-71.043149,0,22
42.323072,-71.0781552,22,54
42.3230456,-71.078149,23,6
42.3234366,-71.0787355,2,58
42.322711,-71.0782019,23,53
42.3579884,-71.0583858,3,55
42.3579823,-71.0584009,5,25
42.3230642,-71.0781986,17,8
42.3230993,-71.0781897,7,42
42.334577,-71.0761512,18,22
42.3226926,-71.0782019,13,23
42.3232069,-71.0781162,22,19
42.3228384,-71.0782947,0,3
42.3462439,-71.043149,0,24
42.3382116,-71.0437596,0,41
42.3462366,-71.0431606,0,43
42.3462439,-71.043149,1,14
42.3461271,-71.0433348,3,2
42.3460954,-71.0434741,3,5
42.3460821,-71.0432884,3,11
42.3460748,-71.0432999,3,17
42.3460699,-71.0438688,3,19
42.3462162,-71.0429865,3,21
42.3230815,-71.0781691,4,6
42.3583579,-71.0591321,5,35
42.3226739,-71.0782019,17,15
42.3226885,-71.0781786,17,59
42.32267,-71.0781786,7,23
42.3233468,-71.0784959,8,9
42.3230551,-71.0783386,8,54
42.322881,-71.078109,19,45
42.3226739,-71.0782019,11,9
42.3232919,-71.0780614,21,57
42.2993432,-71.1025049,23,19
42.3229844,-71.0781456,4,26
42.3579969,-71.0583777,4,39
42.3229631,-71.0781554,6,23
42.3229897,-71.0782019,18,9
42.3231354,-71.0782423,8,21
42.334577,-71.0761512,10,21
42.334577,-71.0761512,10,26
42.334577,-71.0761512,10,33
42.3227629,-71.0781786,0,27
42.334577,-71.0761512,12,48
42.334577,-71.0761512,13,1
42.334577,-71.0761512,13,13
42.3233105,-71.078341,1,40
42.3228926,-71.0781267,0,5
42.3229631,-71.0781554,15,36
42.3226739,-71.0782019,6,21
42.3230964,-71.0783453,7,29
42.3226885,-71.0781786,13,34
42.3579884,-71.0583858,2,16
42.3230833,-71.0781918,4,3
42.3230093,-71.0781883,4,19
42.3230969,-71.0782967,17,25
42.3232538,-71.0783683,18,13
42.3229333,-71.0781437,18,41
42.3232483,-71.0785653,9,23
42.3230989,-71.0780733,21,41
42.3230081,-71.0781748,23,6
42.3231326,-71.0781935,15,4
42.3230509,-71.0781873,2,26
42.3226739,-71.0782019,16,59
42.3579884,-71.0583858,4,58
42.3614728,-71.0636239,5,53
42.3229339,-71.0782019,17,32
42.3229333,-71.0781011,6,54
42.3229737,-71.0781334,7,4
42.3235591,-71.0785172,18,10
42.3226739,-71.0782019,8,33
42.3228421,-71.078193,10,19
42.3226885,-71.0781786,10,45
42.3229406,-71.0781322,0,32
42.3227072,-71.0781786,22,43
42.3226739,-71.0782019,23,13
42.3579884,-71.0583858,2,50
42.323092,-71.0782816,4,28
42.3579925,-71.0583836,4,40
42.3563607,-71.0621614,4,54
42.3565557,-71.061999,4,57
42.3564549,-71.0619526,4,59
42.3564403,-71.0619758,5,3
42.3561949,-71.0622775,5,5
42.3553555,-71.0629043,5,7
42.3517276,-71.0641579,5,10
42.3522762,-71.0620455,5,12
42.3523233,-71.0581919,5,14
42.3501072,-71.0568455,5,16
42.3229437,-71.0779812,11,4
42.3229406,-71.0781322,20,18
42.3583852,-71.0590199,1,40
42.3230003,-71.0781554,2,18
42.3226599,-71.0781899,14,59
42.3579884,-71.0583858,3,4
42.3520847,-71.1245842,3,4
42.3520386,-71.1231304,3,5
42.3520386,-71.1231304,3,5
42.3520386,-71.1231304,3,5
42.3516822,-71.1212674,3,5
42.3516664,-71.1211623,3,5
42.3515765,-71.120192,3,5
42.351547,-71.1186902,3,5
42.351547,-71.1186902,3,5
42.351547,-71.1186902,3,5
42.3229631,-71.0781554,15,43
42.3229929,-71.0781669,15,59
42.3582042,-71.0586678,4,8
42.3229631,-71.0781554,16,38
42.3238977,-71.0781169,4,59
42.2996211,-71.1017917,5,19
42.3229406,-71.0781322,17,22
42.3232937,-71.0782708,6,43
42.3229929,-71.0781669,7,41
42.3230957,-71.0781622,8,44
42.323211,-71.0780137,9,9
42.32267,-71.0781786,9,43
42.2795259,-71.1140406,17,17
42.2796605,-71.1145458,17,24
42.2794075,-71.1141103,17,27
42.2797967,-71.1139942,17,46
42.2789232,-71.1206557,17,49
42.2766357,-71.1250713,17,51
42.2856538,-71.1375989,17,54
42.2871731,-71.1499808,17,56
42.2900337,-71.1531952,17,58
42.2931815,-71.1623159,18,30
42.2957924,-71.1578253,18,33
42.2955863,-71.1584171,18,37
42.2980481,-71.1294406,19,9
42.2923289,-71.1236266,19,11
42.3231066,-71.0781827,19,28
42.3231932,-71.078137,10,4
42.3228518,-71.0781554,20,33
42.334577,-71.0761512,11,39
42.334577,-71.0761512,11,46
42.3227072,-71.0781786,12,58
42.3226739,-71.0782019,13,19
42.3226554,-71.0782019,1,40
42.3229631,-71.0781554,16,49
42.3638649,-71.0536767,5,58
42.3229631,-71.0781554,7,43
42.334577,-71.0761512,8,30
42.334577,-71.0761512,8,35
42.3226885,-71.0781786,10,7
42.3229818,-71.0781554,12,8
42.3226885,-71.0781786,21,59
42.3229929,-71.0781669,14,4
42.2996674,-71.1015183,1,5
42.2995942,-71.1023424,1,24
42.3221216,-71.0772501,4,54
42.3240106,-71.0760145,10,59
42.3244056,-71.075059,11,15
42.3221216,-71.0772501,11,18
42.3236533,-71.0759966,11,38
42.3387827,-71.0773313,12,3
42.3388828,-71.0773198,21,34
42.3280713,-71.0682087,21,45
42.3275365,-71.0613257,22,16
42.326078,-71.0648542,22,47
42.32267,-71.0781786,23,33
42.3232785,-71.0781954,23,33
42.3000863,-71.1025049,23,36
42.2997092,-71.1015996,2,43
42.3230076,-71.0781437,4,11
42.2996211,-71.1017917,5,17
42.3230179,-71.078193,8,39
42.3229743,-71.0781889,19,3
42.3229479,-71.0781205,0,10
42.3230319,-71.0781078,22,34
42.3229929,-71.0781669,14,13
42.3230635,-71.0782328,15,0
42.3226739,-71.0782019,0,4
42.3229127,-71.0781385,0,5
42.3229526,-71.0782019,16,56
42.3226739,-71.0782019,17,17
42.3226885,-71.0781786,17,23
42.334577,-71.0761512,18,22
42.32267,-71.0781786,9,23
42.3232283,-71.0782947,0,31
42.332869,-71.0493937,7,13
42.3328875,-71.0493937,7,15
42.332869,-71.0493937,7,17
42.3328875,-71.0493937,7,19
42.332869,-71.0493937,8,16
42.3328836,-71.0493705,8,29
42.3328875,-71.0493937,8,33
42.3328948,-71.0493822,9,53
42.3328875,-71.0493937,9,59
42.3329207,-71.0493705,13,8
42.3583452,-71.0579714,1,11
42.3009362,-71.054895,20,36
42.3013377,-71.0544251,22,26
42.2993752,-71.1023656,22,35
42.334577,-71.0761512,1,1
42.3229268,-71.078094,22,44
42.3579884,-71.0583858,1,49
42.323027,-71.0781897,3,42
42.2996211,-71.1017917,5,1
42.3230003,-71.0781554,8,8
42.3365475,-71.1684821,18,41
42.3226739,-71.0782019,9,58
42.3230779,-71.0782074,19,54
42.3229631,-71.0781554,13,38
42.3232282,-71.0780844,22,24
42.3229631,-71.0781554,14,53
42.3511934,-71.0882871,3,23
42.351561,-71.0869274,3,25
42.351561,-71.0869274,3,25
42.3516662,-71.0868882,3,28
42.3519053,-71.0860801,3,29
42.3524908,-71.0835238,3,32
42.3524908,-71.0835238,3,32
42.3519521,-71.0853963,3,39
42.3514525,-71.087208,3,39
42.350968,-71.0889669,3,39
42.32267,-71.0781786,5,52
42.3230992,-71.0782998,17,25
42.322534,-71.0781033,7,27
42.3229717,-71.0782014,18,34
42.32267,-71.0781786,9,28
42.3226739,-71.0782019,19,35
42.3229406,-71.0781322,11,40
42.3229169,-71.0780118,21,39
42.3228,-71.0781786,13,14
42.339319,-71.166508,0,35
42.338711,-71.1668447,0,36
42.338711,-71.1668447,0,36
42.3386335,-71.1677217,0,36
42.3382309,-71.1686886,0,36
42.3368423,-71.1683681,0,37
42.3368423,-71.1683681,0,37
42.3368423,-71.1683681,0,37
42.3524905,-71.0680809,1,5
42.323073,-71.0781511,23,54
42.3229846,-71.0781622,15,19
42.3229844,-71.0781456,5,17
42.3230748,-71.0780135,7,13
42.3228977,-71.0781952,18,27
42.32267,-71.0781786,8,18
42.3123064,-71.0612098,13,7
42.3122043,-71.0610473,13,12
42.3122508,-71.0612098,13,17
42.3121725,-71.0611866,14,57
42.3122879,-71.0612098,15,2
42.3122838,-71.0611866,15,8
42.3122123,-71.0610937,18,28
42.3193681,-71.0567758,18,32
42.3294364,-71.057774,18,37
42.3463708,-71.0479081,18,42
42.3226885,-71.0781786,10,8
42.3230793,-71.0781914,10,34
42.3228857,-71.0780405,21,4
42.3227459,-71.0780291,12,40
42.3226739,-71.0782019,21,53
42.299767,-71.1021567,0,22
42.3226739,-71.0782019,0,58
42.334577,-71.0761512,21,50
42.3579884,-71.0583858,2,26
42.3579884,-71.0583858,2,57
42.3508784,-71.0894147,3,16
42.3508781,-71.0894154,3,16
42.3507466,-71.0896801,3,16
42.3507404,-71.0896932,3,16
42.350711,-71.0898688,3,17
42.3505081,-71.0896382,3,17
42.3505267,-71.0896493,3,17
42.3508137,-71.0897669,3,20
42.3508431,-71.0894871,3,21
42.3509943,-71.0890259,3,22
42.32267,-71.0781786,3,34
42.3226885,-71.0781786,3,35
42.3580083,-71.0583892,3,28
42.3229929,-71.0781669,16,8
42.3229631,-71.0781554,4,18
42.3579823,-71.0584009,5,32
42.3583532,-71.0590508,5,43
42.3229406,-71.0781322,17,38
42.3230003,-71.0781554,8,23
42.3229936,-71.0782251,19,53
42.3228146,-71.0781554,10,59
42.3226739,-71.0782019,21,13
42.3230969,-71.0782873,12,54
42.3231178,-71.0782095,14,44
42.3229631,-71.0781554,15,3
42.3573488,-71.0591427,3,20
42.3229631,-71.0781554,16,23
42.3579969,-71.0583777,4,46
42.3528674,-71.1301208,4,39
42.3516618,-71.1301132,4,41
42.3505744,-71.1313719,4,46
42.3505744,-71.1313719,4,46
42.3231096,-71.0782431,17,54
42.32267,-71.0781786,19,4
42.3229406,-71.0781322,13,29
42.3231222,-71.0783189,13,54
42.3229631,-71.0781554,14,3
42.3526835,-71.0711683,1,4
42.3228724,-71.0781918,22,30
42.3591637,-71.0595036,1,12
42.3229631,-71.0781554,14,39
42.3226926,-71.0782019,23,8
42.3579884,-71.0583858,2,4
42.3228919,-71.0781306,16,24
42.2996211,-71.1017917,5,11
42.3226739,-71.0782019,17,6
42.3232016,-71.0781114,19,4
42.3232016,-71.0781114,19,4
42.3229652,-71.0779633,11,3
42.3226885,-71.0781786,11,3
42.3269275,-71.058213,20,42
42.3233478,-71.078341,0,25
42.3227037,-71.0782134,13,18
42.3226885,-71.0781786,1,5
42.334577,-71.0761512,13,39
42.334577,-71.0761512,13,52
42.3229631,-71.0781554,14,28
42.3226599,-71.0781899,15,18
42.3582757,-71.0590857,3,12
42.3229631,-71.0781554,16,18
42.3229856,-71.0781786,16,33
42.323064,-71.0782019,17,14
42.3230408,-71.0781832,10,12
42.3341218,-71.1627909,0,39
42.3336431,-71.1653422,0,39
42.3335651,-71.1663974,0,39
42.3334649,-71.167234,0,39
42.323376,-71.078345,1,15
42.3582297,-71.0585014,1,38
42.3226739,-71.0782019,23,28
42.3230697,-71.0781897,5,31
42.3226885,-71.0781786,17,26
42.3229631,-71.0781554,6,58
42.3229905,-71.0782256,9,49
42.323052,-71.0781322,10,3
42.322922,-71.0781322,19,48
42.3226666,-71.0782134,20,3
42.3229672,-71.0781786,11,38
42.3328875,-71.0493937,19,8
42.3328836,-71.0493705,19,39
42.3328875,-71.0493937,19,47
42.3328982,-71.0493473,20,3
42.3328875,-71.0493937,20,9
42.3328836,-71.0493705,21,15
42.3330348,-71.0493982,21,17
42.3328875,-71.0493937,21,19
42.3328795,-71.0493473,21,51
42.3328875,-71.0493937,21,55
42.3229631,-71.0781554,14,58
42.3579969,-71.0583777,2,11
42.3229844,-71.0781456,2,39
42.3579903,-71.0584473,3,20
42.3580083,-71.0583892,3,27
42.3229844,-71.0781456,5,22
42.299512,-71.102296,5,29
42.322985,-71.0781205,6,19
42.3231025,-71.0781681,10,24
42.3230154,-71.07862,10,44
42.3031186,-71.0546328,18,59
42.3042601,-71.0539357,19,0
42.3043384,-71.053476,19,0
42.3040944,-71.0541438,19,0
42.3044336,-71.0551085,19,0
42.3046441,-71.0561434,19,0
42.3052831,-71.056938,19,0
42.3056462,-71.0576318,19,0
42.3060374,-71.0575699,19,1
42.3075904,-71.0583743,19,1
42.3083507,-71.0584498,19,2
42.3089432,-71.0581805,19,2
42.3093074,-71.0579637,19,2
42.309773,-71.0578472,19,2
42.3103268,-71.0576923,19,2
42.3110723,-71.0576321,19,3
42.3114838,-71.0576402,19,4
42.3123062,-71.0575218,19,5
